CalledComponentName,Called Component Type,Status,Found in Columbus as Diff type,Application Code,Application Name,Application Owner
AP102S9,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
AP102S8,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
AP10400,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
AP10500,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
AP10600,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
NC232RE2,COBOL,Missing,-,NC,New Business Scorecard,"Hutto, Amy"
APSOL000,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL001,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL100,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL110,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL120,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL130,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL140,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL150,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL160,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL200,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL210,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL220,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL230,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL250,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL260,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL300,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL310,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL400,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL410,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL420,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL430,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL500,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL510,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL520,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL530,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL600,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL620,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL800,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL900,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL910,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL920,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL930,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL940,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL950,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL960,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL970,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL980,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
APSOL990,COBOL,Missing,-,AP,Actuarial,"Hutto, Amy"
NC226RE2,COBOL,Missing,-,NC,New Business Scorecard,"Hutto, Amy"
NPAO0666,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
AVCO0100,COBOL,Found In Newyork,-,AV,Actuarial,"Hutto, Amy"
NBCO0997,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
PCCO0000,COBOL,Missing,-,PC,Life 70 (core batch processing stay on mainframe),"Hutto, Amy"
NBINQ001,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
POCO9TST,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
NP14001,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NP11096B,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NP111T1,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NP11112,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NP16470,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NP11095C,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NP11099C,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
COBNAT,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS300,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS302,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS304,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS306,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS308,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS310,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS312,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS368,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS372,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOS400,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
NBCODRVR,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NBCKWX34,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NBCKWX35,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NBCKWX38,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NBCKWX39,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NC313RE2,COBOL,Missing,-,NC,New Business Scorecard,"Hutto, Amy"
NBCO0840,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
POLICYAS,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
CPCO007A,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPCO0272,COBOL,Found In Newyork,-,CP,Policy Remarks,"Hutto, Amy"
CPCO0403,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPCO0404,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPCO0445,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPCO0446,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPCO0447,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPCO046A,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPCO0875,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
PCABB010,COBOL,Missing,-,PC,Life 70 (core batch processing stay on mainframe),"Hutto, Amy"
APPSABNW,DCLGEN,Missing,COPYBOOK,AP,Actuarial,"Hutto, Amy"
NP00020X,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
CPUGMMS1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPUGMMS2,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIAFLHS,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSGRMST,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
APPSABNC,DCLGEN,Missing,COPYBOOK,AP,Actuarial,"Hutto, Amy"
CPSGCPRI,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDGRPAD,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDGPN01,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPFGPN01,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPFGRPAD,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPNO0020,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
COCBS090,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
CODATEM,DCLGEN,Missing,COPYBOOK,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
CODASEC,DCLGEN,Missing,COPYBOOK,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCC7080,COPYBOOK,Missing,DCLGEN,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOP011,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCOP420,COBOL,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
COCC6080,DCLGEN,Missing,COPYBOOK,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
CPC6000X,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPC6000I,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPC6000O,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPC6000J,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPC6000C,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPC6000L,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPC6000K,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPCC0111,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPCC0112,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
FGCPM,MAPS,Missing,-,FG,Life 70 - General Accounting,"Hutto, Amy"
FGPM,COBOL,Missing,-,FG,Life 70 - General Accounting,"Hutto, Amy"
PMRREAD1,COBOL,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
NPCU001X,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NBDS0030,DCLGEN,Missing,COPYBOOK,NB,Batch Trac,"Hutto, Amy"
NBCS0321,DCLGEN,Missing,COPYBOOK,NB,Batch Trac,"Hutto, Amy"
NBFS0321,DCLGEN,Missing,COPYBOOK,NB,Batch Trac,"Hutto, Amy"
NBT2,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NBT3,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NBXM1,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NB85,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NB90,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NP111,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NFCICONT,DCLGEN,Missing,COPYBOOK,NF,New Business Scorecard,"Hutto, Amy"
NFCIAGNM,DCLGEN,Missing,COPYBOOK,NF,New Business Scorecard,"Hutto, Amy"
NFCICUDT,DCLGEN,Missing,COPYBOOK,NF,New Business Scorecard,"Hutto, Amy"
NFCICUST,DCLGEN,Missing,COPYBOOK,NF,New Business Scorecard,"Hutto, Amy"
NFCILFBD,DCLGEN,Missing,COPYBOOK,NF,New Business Scorecard,"Hutto, Amy"
NFCILFSP,DCLGEN,Missing,COPYBOOK,NF,New Business Scorecard,"Hutto, Amy"
NFCIRQUR,DCLGEN,Missing,COPYBOOK,NF,New Business Scorecard,"Hutto, Amy"
NP11097,MAPS,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NPC0070X,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NPC0070I,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NPC0070O,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NPC0070J,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NPC0070C,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NPC0070L,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NPC0070K,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NPCB0227,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NPCU0015,COBOL,Missing,-,NP,Life 70 - Underwriting,"Hutto, Amy"
NVCALL,COBOL,Missing,-,NV,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
CPCCP123,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPCCP126,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPCCP128,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPCCP124,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIISTDB,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIEVENT,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIREQST,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIINVOI,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIRESPS,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSSEVNT,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSSHINV,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPUSHINV,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSSREQU,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSSRESP,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSSINVO,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPUSRESP,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIHEVNT,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIHINVO,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIHREQ1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIHRES1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIHSCN1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPISCANL,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPISCANE,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSBNKDC,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSBNKDN,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPUSREQ1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPUSREQU,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSLANGI,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPFMI001,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPFAI001,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIHSCE1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPIHPORE,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDSINVO,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDSRES1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDSSDE1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDSSCN1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDSPOR1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDSREQ1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDSEVNT,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPCCP020,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
POCC0633,DCLGEN,Missing,COPYBOOK,PO,Omega Reissues,"Hutto, Amy"
PCCB9003,COBOL,Missing,-,PC,Life 70 (core batch processing stay on mainframe),"Hutto, Amy"
PMCP120X,COBOL,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMCP120I,COBOL,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMCP120O,COBOL,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMCP120J,COBOL,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMCP120C,COBOL,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMCP120L,COBOL,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMCP120K,COBOL,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMCC0130,DCLGEN,Missing,COPYBOOK,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMMO130,DCLGEN,Missing,MAPS,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMMO140,DCLGEN,Missing,MAPS,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMMO145,DCLGEN,Missing,MAPS,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMMO141,DCLGEN,Missing,MAPS,PM,Policy Master Record Inquiry,"Hutto, Amy"
PMMO160,DCLGEN,Missing,MAPS,PM,Policy Master Record Inquiry,"Hutto, Amy"
POC5000X,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
POC5000I,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
POC5000O,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
POC5000J,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
POC5000C,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
POC5000L,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
POC5000K,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
POCC0001,DCLGEN,Missing,COPYBOOK,PO,Omega Reissues,"Hutto, Amy"
POCO6100,COBOL,Missing,-,PO,Omega Reissues,"Hutto, Amy"
POCC7800,DCLGEN,Missing,COPYBOOK,PO,Omega Reissues,"Hutto, Amy"
POCC7850,DCLGEN,Missing,COPYBOOK,PO,Omega Reissues,"Hutto, Amy"
POCC7900,DCLGEN,Missing,COPYBOOK,PO,Omega Reissues,"Hutto, Amy"
POCC7950,DCLGEN,Missing,COPYBOOK,PO,Omega Reissues,"Hutto, Amy"
PRC0100X,COBOL,Missing,-,PR,Rerates,"Hutto, Amy"
PRC0100I,COBOL,Missing,-,PR,Rerates,"Hutto, Amy"
PRC0100O,COBOL,Missing,-,PR,Rerates,"Hutto, Amy"
PRC0100J,COBOL,Missing,-,PR,Rerates,"Hutto, Amy"
PRC0100C,COBOL,Missing,-,PR,Rerates,"Hutto, Amy"
PRC0100L,COBOL,Missing,-,PR,Rerates,"Hutto, Amy"
PRC0100K,COBOL,Missing,-,PR,Rerates,"Hutto, Amy"
PENRECG,DCLGEN,Missing,COPYBOOK,PE,Policy Exceptions,"Hutto, Amy"
ATTMATCH,COPYBOOK,Missing,-,AT,Actuarial,"Hutto, Amy"
CPSGCPRB,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSS162B,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSCONTR,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDDFLT1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPDDFLT2,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPFEXOVR,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPFGROVR,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPFSTOVR,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPFDFLT1,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPFDFLT2,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSAPYPR,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSOINVC,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
CPSINVCN,DCLGEN,Missing,COPYBOOK,CP,Policy Remarks,"Hutto, Amy"
WWCO0000,COBOL,Missing,-,WW,"Policy Services Workflow
Owner: Amy","Hutto, Amy"
COLHDRS,MAPS,Missing,-,CO,Conversions (Cycle J IV - TracJ),"Hutto, Amy"
TCPDATA,CONTROL_CARD,Missing,-,CP,Policy Remarks,"Hutto, Amy"
PE10SPX,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE15X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE20SPX,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE25X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE22X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE23SPX,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE77X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE78X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE10X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE20X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE23X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE40X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PE50X,COBOL,Missing,-,PE,Policy Exceptions,"Hutto, Amy"
PCEB1103,EZPLUS,Found In Newyork,-,PC,Life 70 (core batch processing stay on mainframe),"Hutto, Amy"
PCEB1130,EZPLUS,Found In Newyork,-,PC,Life 70 (core batch processing stay on mainframe),"Hutto, Amy"
PCEB1104,EZPLUS,Found In Newyork,-,PC,Life 70 (core batch processing stay on mainframe),"Hutto, Amy"
PCEB1135,EZPLUS,Found In Newyork,-,PC,Life 70 (core batch processing stay on mainframe),"Hutto, Amy"
CAR200,PROC,Missing,-,AR,Actuarial,"Hutto, Amy"
ARSCC007,COBOL,Missing,-,AR,Actuarial,"Hutto, Amy"
CAR210,PROC,Missing,-,AR,Actuarial,"Hutto, Amy"
ARCB0630,COBOL,Missing,-,AR,Actuarial,"Hutto, Amy"
NB11X,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NB12X,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NB13X,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
NB15X,COBOL,Missing,-,NB,Batch Trac,"Hutto, Amy"
PLEB0070,COBOL,Missing,-,PL,Omega Lit,"Hutto, Amy"
DATECARD,CONTROL_CARD,Missing,-,AT,Actuarial,"Hutto, Amy"
CPBTC005,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPBTC015,COBOL,Missing,-,CP,Policy Remarks,"Hutto, Amy"
CPMMSAPC9,CONTROL_CARD,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
CPMMSTPC9,CONTROL_CARD,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
CPMMSAPC1,CONTROL_CARD,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
CPMMSTPC1,CONTROL_CARD,Missing,-,PM,Policy Master Record Inquiry,"Hutto, Amy"
ACPMQ705,CONTROL_CARD,Found In Newyork,-,CP,Policy Remarks,"Hutto, Amy"
ACPMQ715,CONTROL_CARD,Found In Newyork,-,CP,Policy Remarks,"Hutto, Amy"
CPLLADDR,CONTROL_CARD,Missing,-,PL,Omega Lit,"Hutto, Amy"
CPLOADDR,CONTROL_CARD,Missing,-,PL,Omega Lit,"Hutto, Amy"
CPOCVUPP,CONTROL_CARD,Missing,-,PO,Omega Reissues,"Hutto, Amy"
CPOGROUP,CONTROL_CARD,Missing,-,PO,Omega Reissues,"Hutto, Amy"
CPOIMAGP,CONTROL_CARD,Missing,-,PO,Omega Reissues,"Hutto, Amy"
CPOSCIMP,CONTROL_CARD,Missing,-,PO,Omega Reissues,"Hutto, Amy"
CPOLICY,PROC,Missing,DCLGEN,PO,Omega Reissues,"Hutto, Amy"
CPOPLFRL,CONTROL_CARD,Missing,-,PO,Omega Reissues,"Hutto, Amy"
CPLQ600M,CONTROL_CARD,Missing,-,PL,Omega Lit,"Hutto, Amy"
CPOOLFRL,CONTROL_CARD,Missing,-,PO,Omega Reissues,"Hutto, Amy"
CPOPLEFT,CONTROL_CARD,Missing,-,PO,Omega Reissues,"Hutto, Amy"
CPOTOTAL,CONTROL_CARD,Missing,-,PO,Omega Reissues,"Hutto, Amy"
