component_name,component_type,app_name,app_owner,action,server_name,directory_name,source,destination,instance
PCAEM210,JCL,Actuarial,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,\\PARTNER.FILE.XFER\SWISSRE\OUTGOING,PC.AECB0010.A68.REINS.EXTRACT(0),A68_SWISSRE_EXTRACT.TXT,Columbus
PCCPD004,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,CEP.INVALTRAN.TRANINPT.I.TXT,"PC.CPPS.JPMC.REJRTNS(+1),                      ",Columbus
PCCPD004,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,JPM.PROV.REJECTS.RETURNS.COL.TXT,"PC.CPPS.JPMC.REJRTNS.PROV(+1),                 ",Columbus
PCCPD092,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,CEP.ENDOFDAY.PROVDPREF.I.TXT,PC.CPPS.DAILY.PROVIDER,Columbus
PCCPD093,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,CEP.ENROLLMENT.ENROLRPT.I.TXT,PC.CPPS.DAILY.CEPS.FTP,Columbus
PCCPD198,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,CLAIMS_ATTRIBUTES,HRDATA.TXT,"PC.CPPS.CPCB0198.HR(+1),                        ",Columbus
PCCPD198,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,CLAIMS_ATTRIBUTES,"PC.CPPS.CPCB0198.ATTRFILE(+1),                  ",CLAIMS_COL_CURRENT_ATTRIBUTES.CSV,Columbus
PCCPD198,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,CLAIMS_ATTRIBUTES,"PC.CPPS.CPCB0198.AUDFILE(+1),                   ",CLAIMS_COL_AUDIT_ATTRIBUTES.CSV,Columbus
PCCPD198,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,ENTITLEMENT_FEEDS,"PC.CPPS.CPCB0198.ATTRFILE(+1),                  ",CLAIMS_COL_CURRENT_ATTRIBUTES.CSV,Columbus
PCCPD400,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,BOUNCED_EMAILS_EOB_COL.TXT,PC.CPPS.EMAIL.FAIL,Columbus
PCCPD400,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PC.CPPS.EMAIL.FAIL.NINES,BOUNCED_EMAILS_EOB_COL.TXT,Columbus
PCCPD450,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.SIU,//DD:INFILE1,SIU.TXT,Columbus
PCCPD702,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.DELIVER,PC.CPPS.CPCB7055.PRV835.COL.FTP,AFLAC_PRV835_COL.DJPM_CLPCOL,Columbus
PCCPD702,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.DELIVER,PC.CPPS.CPCB7056.PH.CEPS.FTP,AFLAC.ACH.PAYMENT.I.DJPM_PAYMENT,Columbus
PCCPD750,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,CP.REGCLMS.UB1500.TXT,"PC.CPPS.REGCLMS.PI837(+1),                     ",Columbus
PCCPD750,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PC.CPPS.CP.REGCLMS.UB1500,CP.REGCLMS.UB1500.TXT,Columbus
PCCPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PC.CPPS.CPCB7010.CL.SPREAD.SHEET(+0),COLUMBUS_SP_SHEET.CSV,Columbus
PCCPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PC.CMPS.CPCB7012.CL.MS.SPREAD.SHEET(0),COLUMBUS_MD_SHEET.CSV,Columbus
PCCPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PC.CDPS.CPCB7015.CL.DE.SPREAD.SHEET(0),COLUMBUS_DE_SHEET.CSV,Columbus
PCCPD850,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,COLUMBUS_SKELTON_FILE.CSV,PC.CPCB7020.SKELTON.FILE,Columbus
PCCPD850,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,COLUMBUS_FORMULA_FILE.TXT,PC.CPCB7020.FORMULA.FILE,Columbus
PCCPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PC.CPPS.CPCB7020.CL.FINANCE.SHEET(+0),COLUMBUS_FINANCE_SHEET.CSV,Columbus
PCCPD900,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.DELIVER,PC.CPPS.PROVIDER.EFT.REJECTS,AFLAC_PRV835_COL.DJPM_CLPCOL,Columbus
PCCPM160,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.DELIVER,PC.CPPS.WIS.EXTRACT.TAPE.FLAT,WISCONSIN_EXTRACT.DWI_DOH,Columbus
PCCPM251,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.DELIVER,PC.CPPS.CEP.MTHLY.UNENROLL(0),AFLAC.ACH.DECOM.I.DJPM_DECOM,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,CAYS,JV_TTL.TXT,PC.FGPS.JV1.UPLOAD.REPORT,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,INTERNALFTP.AFLAC.COM,CAYS,JV_TTL.TXT,JV_TTL.BKUP,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,CAYS,GA11_TTL.TXT,PC.FGPS.GA11.UPLOAD.REPORT,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,INTERNALFTP.AFLAC.COM,CAYS,GA11_TTL.TXT,GA11_TTL.BKUP,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",GET,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.DAT,PC.FGPS.GA11.INCENT.COMMWEBO.UPLOAD,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.B09,GA11.B10,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.B08,GA11.B09,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.B07,GA11.B08,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.B06,GA11.B07,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.B05,GA11.B06,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.B04,GA11.B05,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.B03,GA11.B04,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.B02,GA11.B03,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.B01,GA11.B02,Columbus
PCFGD055,JCL,Life 70 - General Accounting,"Hutto, Amy",RENAME,GET GA11.DAT 'PC.FGPS.GA11.INCENT.COM,CAYS,GA11.DAT,GA11.B01,Columbus
PCFGD065,JCL,Life 70 - General Accounting,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PARTNER.FILE.XFER\BALIHOO\INCOMING,BALIHOO.GA11.TXT,"PC.FGPS.BALIHOO.GA11.UPLOAD(+1),                ",Columbus
PCFGD0BL,JCL,Life 70 - General Accounting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,\PC.SAPFI\BLACKLINE\DATA\,PC.FCPS.PCFGD040.RPT99.BLKLINE(0),PC_CLEARING_ACCTS.TXT,Columbus
PCFGD0BL,JCL,Life 70 - General Accounting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,\PC.SAPFI\BLACKLINE\DATA\,PC.FGPS.PCFGD015.RPT08.BLKLINE(0),PC_SUSPENSE_ACCTS.TXT,Columbus
PCNPD514,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/INCOMING,"PC.NPPS.DRAFT.MTS.LETTERS(+1),DISP=SHR          ",PCEXD51401.SEEDS,Columbus
PCNPD514,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/OUTGOING,"PC.NPPS.DRAFT.LETTER.MTS.CMDLINE(+1),DISP=SHR   ",PCEXD51401.TXT,Columbus
PCNPD514,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA\COMMANDLINES,//DD:INFILE,PCEXD51401CMD.TXT,Columbus
PCNPD614,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.EDAIFTP,PC.NPXX.PENDED.DETAIL.FILE(+0),PENDEDDETAIL.TXT,Columbus
PCNPD614,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.EDAIFTP,PC.NPXX.PENDED.LTRCODE.FILE(+0),PENDEDLTRCODE.TXT,Columbus
PCNPD614,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.EDAIFTP,PC.NPXX.PENDED.MASTER.FILE(+0),PENDEDMASTER.TXT,Columbus
PCNPD614,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.EDAIFTP,PC.NPXX.PENDED.ANNUAL.PREMIUM(+0),PENDEDPREMIUM.TXT,Columbus
PCNPD614,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.EDAIFTP,PC.NPPS.PENDED.DESTCODE.FILE(+0),DESTCODES.TXT,Columbus
PCNPD614,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,PUT 'PC.NPXX.PHSDESKS.FLAT.FILE.COM,PC.EDAIFTP,PC.NPXX.PHSDESKS.FLAT.FILE.COMB,PHSDESKCODES.TXT,Columbus
PCNPD615,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.EDAIFTP,PC.NPXX.PENDED.DETAIL.FILE(+0),PENDEDDETAIL.TXT,Columbus
PCNPD615,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.EDAIFTP,PC.NPXX.PENDED.LTRCODE.FILE(+0),PENDEDLTRCODE.TXT,Columbus
PCNPD615,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.EDAIFTP,PC.NPXX.PENDED.MASTER.FILE(+0),PENDEDMASTER.TXT,Columbus
PCNPD615,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.EDAIFTP,PC.NPXX.PENDED.ANNUAL.PREMIUM(+0),PENDEDPREMIUM.TXT,Columbus
PCNPD770,JCL,Life 70 - Underwriting,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,SNG.PENDATA\DATA\LOGFILES\TEMP,KEY.TXT,PC.NPPS.FFA.DOWNLOAD.KEY,Columbus
PCNPD770,JCL,Life 70 - Underwriting,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,SNG.PENDATA\DATA\LOGFILES\TEMP,COUNT.TXT,PC.NPPS.FFA.DOWNLOAD.CNT,Columbus
PCNPD770,JCL,Life 70 - Underwriting,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,SNG.PENDATA\DATA\LOGFILES\TEMP,BALANCENEW.TXT,PC.NPPS.FFA.DOWNLOAD.BAL,Columbus
PCNPR920,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.FILLABLEPDF,//DD:INFILE,COLFILLPDF.TXT,Columbus
PCNRD502,JCL,Return Letters,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/INCOMING,"PC.NRPS.IBS.NREB0560.MTS.LETTERS(+1),           ",PCEXD50201.SEEDS,Columbus
PCNRD502,JCL,Return Letters,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/OUTGOING,"PC.NRPS.IBS.NREB0560.MTS.CMDLINE(+1),           ",PCEXD50201.TXT,Columbus
PCNRD502,JCL,Return Letters,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA\COMMANDLINES,//DD:INFILE,PCEXD50201CMD.TXT,Columbus
PCPCD087,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PARTNER.FILE.XFER\USAA\OUTGOING,//DD:FTPOUT1,POLICY.CSV,Columbus
PCPCD175,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,SAP_ERPHR/OUTBOUND/BN/WWHQADDRESSTOCIF,CIF_CENSUS.CSV,PC.PCPS.HRFILE.FOR.UPDATE(+0),Columbus
PCPCD337,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PUT,,,PC.PFPS.MINIRATE.DOWNLOAD(0),MINIRATE.TXT,Columbus
PCPCD337,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PUT,,,PP.NPPS.SAMPLE.POLICY.TABLE(0),EOSPLANS.TXT,Columbus
PCPCD509,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/INCOMING,"PC.PCPS.RET.LETTERS.MTS.FILE(+1),DISP=SHR       ",PCEXD50901.SEEDS,Columbus
PCPCD509,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/OUTGOING,"PC.PCPS.RET.LETTERS.MTS.CMDLINE(+1),DISP=SHR    ",PCEXD50901.TXT,Columbus
PCPCD509,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA\COMMANDLINES,//DD:INFILE,PCEXD50901CMD.TXT,Columbus
PACPD004,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,JPM.PROV.REJECTS.RETURNS.NY.TXT,"PA.CPPS.JPMC.REJRTNS.PROV(+1),                 ",Newyork
PACPD198,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,CLAIMS_ATTRIBUTES,"PA.CPPS.CPCB0198.ATTRFILE(+1),                  ",CLAIMS_NY_CURRENT_ATTRIBUTES.CSV,Newyork
PACPD198,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,CLAIMS_ATTRIBUTES,"PA.CPPS.CPCB0198.AUDFILE(+1),                   ",CLAIMS_NY_AUDIT_ATTRIBUTES.CSV,Newyork
PACPD198,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,ENTITLEMENT_FEEDS,"PA.CPPS.CPCB0198.ATTRFILE(+1),                  ",CLAIMS_NY_CURRENT_ATTRIBUTES.CSV,Newyork
PACPD400,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,BOUNCED_EMAILS_EOB_NY.TXT,PA.CPPS.EMAIL.FAIL,Newyork
PACPD400,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PA.CPPS.EMAIL.FAIL.NINES,BOUNCED_EMAILS_EOB_NY.TXT,Newyork
PACPD450,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.SIU,//DD:INFILE1,SIU.TXT,Newyork
PACPD702,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.DELIVER,PA.CPPS.CPCB7055.PRV835.NY.FTP,AFLAC_PRV835_NY.DJPM_CLPNY,Newyork
PACPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PA.CPPS.CPCB7013.NY.SPREAD.SHEET(+0),NEWYORK_SP_SHEET.CSV,Newyork
PACPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PA.CMPS.CPCB7012.NY.MS.SPREAD.SHEET(0),NEWYORK_MD_SHEET.CSV,Newyork
PACPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PA.CDPS.CPCB7015.NY.DE.SPREAD.SHEET(0),NEWYORK_DE_SHEET.CSV,Newyork
PACPD850,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,NEWYORK_SKELTON_FILE.CSV,PA.CPCB7020.SKELTON.FILE,Newyork
PACPD850,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,NEWYORK_FORMULA_FILE.TXT,PA.CPCB7020.FORMULA.FILE,Newyork
PACPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PA.CPPS.CPCB7020.NY.FINANCE.SHEET(+0),NEWYORK_FINANCE_SHEET.CSV,Newyork
PACPD900,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.DELIVER,PA.CPPS.PROVIDER.EFT.REJECTS,AFLAC_PRV835_NY.DJPM_CLPNY,Newyork
PAFGD0BL,JCL,Life 70 - General Accounting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,\PC.SAPFI\BLACKLINE\DATA\,PA.FCPS.PCFGD040.RPT99.BLKLINE(0),PA_CLEARING_ACCTS.TXT,Newyork
PAFGD0BL,JCL,Life 70 - General Accounting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,\PC.SAPFI\BLACKLINE\DATA\,PA.FGPS.PCFGD015.RPT08.BLKLINE(0),PA_SUSPENSE_ACCTS.TXT,Newyork
PANPD514,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/INCOMING,"PA.NPPS.DRAFT.MTS.LETTERS(+1),DISP=SHR          ",PAEXD51401.SEEDS,Newyork
PANPD514,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/OUTGOING,"PA.NPPS.DRAFT.LETTER.MTS.CMDLINE(+1),DISP=SHR   ",PAEXD51401.TXT,Newyork
PANPD514,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA\COMMANDLINES,//DD:INFILE,PAEXD51401CMD.TXT,Newyork
PANPD770,JCL,Life 70 - Underwriting,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,SNG.PENDATA\DATA\LOGNY\TEMP,KEY.TXT,PA.NPPS.FFA.DOWNLOAD.KEY,Newyork
PANPD770,JCL,Life 70 - Underwriting,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,SNG.PENDATA\DATA\LOGNY\TEMP,COUNT.TXT,PA.NPPS.FFA.DOWNLOAD.CNT,Newyork
PANPD770,JCL,Life 70 - Underwriting,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,SNG.PENDATA\DATA\LOGNY\TEMP,BALANCENEW.TXT,PA.NPPS.FFA.DOWNLOAD.BAL,Newyork
PANPR920,JCL,Life 70 - Underwriting,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.FILLABLEPDF,//DD:INFILE,NYFILLPDF.TXT,Newyork
PANRD502,JCL,Return Letters,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/INCOMING,"PA.NRPS.IBS.NREB0560.MTS.FILE(+1),DISP=SHR      ",PAEXD50201.SEEDS,Newyork
PANRD502,JCL,Return Letters,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/OUTGOING,"PA.NRPS.IBS.NREB0560.MTS.CMDLINE(+1),           ",PAEXD50201.TXT,Newyork
PANRD502,JCL,Return Letters,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA\COMMANDLINES,//DD:INFILE,PAEXD50201CMD.TXT,Newyork
PAPCD175,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,SAP_ERPHR/OUTBOUND/BN/WWHQADDRESSTOCIF,CIF_CENSUS.CSV,PA.PCPS.HRFILE.FOR.UPDATE(+0),Newyork
PAPCD509,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/INCOMING,"PA.PCPS.RET.LETTERS.MTS.LETTERS(+1),           ",PAEXD50901.SEEDS,Newyork
PAPCD509,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA/OUTGOING,"PA.PCPS.RET.LETTERS.MTS.CMDLINE(+1),           ",PAEXD50901.TXT,Newyork
PAPCD509,JCL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,MTSDATA\COMMANDLINES,//DD:INFILE,PAEXD50901CMD.TXT,Newyork
